Date : 2026-05-29 21:52:42
Directory : c:\Users\Максим\Documents\Antro\src
Total : 127 files,  61126 codes, 1985 comments, 5914 blanks, all 69025 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| PostCSS       |         19 |     42,702 |        137 |      3,613 |     46,452 |
| JavaScript    |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| C#            |         59 |      4,675 |         13 |        848 |      5,536 |
| ASP.NET Razor |         36 |      1,384 |          0 |        225 |      1,609 |
| JSON          |          2 |         52 |          0 |          2 |         54 |
| XML           |          4 |         43 |          0 |         16 |         59 |
| HTML          |          1 |         31 |          0 |          5 |         36 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        127 |     61,126 |      1,985 |      5,914 |     69,025 |
| Antro.Application                                                                                            |         25 |      1,957 |         13 |        318 |      2,288 |
| Antro.Content.Moscow2026                                                                                     |         15 |      1,281 |          0 |        146 |      1,427 |
| Antro.Domain                                                                                                 |         17 |      1,361 |          0 |        370 |      1,731 |
| Antro.Web                                                                                                    |         70 |     56,527 |      1,972 |      5,080 |     63,579 |
| Antro.Web (Files)                                                                                            |          7 |        118 |          0 |         28 |        146 |
| Antro.Web\Components                                                                                         |         21 |        704 |          0 |        103 |        807 |
| Antro.Web\Layout                                                                                             |          7 |        213 |          2 |         46 |        261 |
| Antro.Web\Pages                                                                                              |          9 |        598 |          0 |        108 |        706 |
| Antro.Web\Properties                                                                                         |          1 |         25 |          0 |          1 |         26 |
| Antro.Web\wwwroot                                                                                            |         25 |     54,869 |      1,970 |      4,794 |     61,633 |
| Antro.Web\wwwroot (Files)                                                                                    |          1 |         31 |          0 |          5 |         36 |
| Antro.Web\wwwroot\css                                                                                        |          1 |      1,690 |         27 |        283 |      2,000 |
| Antro.Web\wwwroot\lib                                                                                        |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Antro.Web\wwwroot\lib\bootstrap                                                                              |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Antro.Web\wwwroot\lib\bootstrap\dist                                                                         |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Antro.Web\wwwroot\lib\bootstrap\dist\css                                                                     |         16 |     40,882 |        108 |      3,300 |     44,290 |
| Antro.Web\wwwroot\lib\bootstrap\dist\js                                                                      |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| Antro.Web\wwwroot\sample-data                                                                                |          1 |         27 |          0 |          1 |         28 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                     | language      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Максим\Documents\Antro\src\Antro.Application\AmountEvaluator.cs                                     | C#            |        243 |          0 |         38 |        281 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\Antro.Application.csproj                               | XML           |         10 |          0 |          4 |         14 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\ApplicationDisplayText.cs                              | C#            |        161 |          0 |         18 |        179 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\ApplicationPlaceholder.cs                              | C#            |          5 |          0 |          2 |          7 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\BenefitDetailBuilder.cs                                | C#            |         57 |          0 |          7 |         64 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\BenefitEvaluator.cs                                    | C#            |        284 |          0 |         43 |        327 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\BenefitPrioritySorter.cs                               | C#            |        105 |          2 |         19 |        126 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\BenefitSectionGrouper.cs                               | C#            |         20 |          0 |          4 |         24 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\BenefitViewModelMapper.cs                              | C#            |         97 |          0 |         13 |        110 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\DashboardBuilder.cs                                    | C#            |        239 |          0 |         41 |        280 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\DeadlineEvaluator.cs                                   | C#            |        159 |          4 |         19 |        182 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\DemoProfiles.cs                                        | C#            |         19 |          3 |          3 |         25 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IAmountEvaluator.cs                                    | C#            |          6 |          0 |          3 |          9 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IAntroClock.cs                                         | C#            |          9 |          2 |          3 |         14 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IBenefitDetailBuilder.cs                               | C#            |          9 |          0 |          3 |         12 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IBenefitEvaluator.cs                                   | C#            |          9 |          0 |          3 |         12 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IBenefitPrioritySorter.cs                              | C#            |          6 |          0 |          3 |          9 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IDashboardBuilder.cs                                   | C#            |          9 |          0 |          3 |         12 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IDeadlineEvaluator.cs                                  | C#            |          6 |          0 |          3 |          9 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IQuestionnaireFlow.cs                                  | C#            |          8 |          0 |          5 |         13 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\IStageShowcaseBuilder.cs                               | C#            |         10 |          0 |          3 |         13 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\MoneyDisplayFormatter.cs                               | C#            |         59 |          0 |         14 |         73 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\QuestionnaireFlow.cs                                   | C#            |        178 |          0 |         20 |        198 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\StageShowcaseBuilder.cs                                | C#            |        122 |          2 |         23 |        147 |
| c:\Users\Максим\Documents\Antro\src\Antro.Application\ViewModels.cs                                          | C#            |        127 |          0 |         21 |        148 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Antro.Content.Moscow2026.csproj                 | XML           |         10 |          0 |          4 |         14 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026BenefitCatalog.BirthAndChildcare.cs   | C#            |        330 |          0 |         14 |        344 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026BenefitCatalog.Pregnancy.cs           | C#            |        133 |          0 |          9 |        142 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026BenefitCatalog.ServicesHousingTax.cs  | C#            |        231 |          0 |         14 |        245 |
| c:\Users\Максим\Documents\Antro\src\Antro.Content.Moscow2026\Moscow2026BenefitCatalog.cs                     | C#            |         67 |          0 |         14 |         81 |
